Date,Close,High,Low,Open,Volume,Symbol
2024-11-20,12.64000034,12.97000027,12.35999966,12.59000015,17549400,XPEV
2024-11-21,12.28999996,12.39000034,11.88000011,12.11999989,12557900,XPEV
2024-11-22,11.90999985,12.11999989,11.55000019,11.72000027,14769300,XPEV
2024-11-25,11.61999989,11.76500034,11.47999954,11.63000011,12239700,XPEV
2024-11-26,11.39000034,11.5,11.22999954,11.39999962,6257900,XPEV
2024-11-27,11.90999985,12.14999962,11.72500038,11.89999962,14487700,XPEV
2024-11-29,12.05000019,12.31499958,11.86999989,11.97000027,5134700,XPEV
2024-12-02,12.68999958,13.15999985,12.56999969,12.60999966,12702000,XPEV
2024-12-03,12.68999958,13.13000011,12.52499962,12.56999969,8689600,XPEV
2024-12-04,12.77999973,12.90999985,12.46000004,12.75,6070700,XPEV
2024-12-05,12.53999996,13.25,12.5,12.77000046,26290800,XPEV
2024-12-06,12.5,12.77999973,12.26000023,12.77999973,7880300,XPEV
2024-12-09,14.13000011,14.65999985,13.53100014,13.68000031,22323100,XPEV
2024-12-10,13.14999962,13.55500031,13.03999996,13.41499996,11374000,XPEV
2024-12-11,12.78999996,13.05000019,12.625,12.97000027,9764200,XPEV
2024-12-12,12.81000042,12.93000031,12.57999992,12.60000038,4994700,XPEV
2024-12-13,12.30000019,12.51000023,12.26500034,12.34500027,9744200,XPEV
2024-12-16,12.39000034,12.40999985,11.97999954,12.15999985,7052000,XPEV
2024-12-17,12.84000015,13.02000046,12.31000042,12.39000034,9207100,XPEV
2024-12-18,12.47999954,12.92000008,12.39000034,12.71000004,6597900,XPEV
2024-12-19,12.71000004,12.89999962,12.44999981,12.52000046,6506600,XPEV
2024-12-20,12.64000034,12.93999958,12.22999954,12.47000027,6396200,XPEV
2024-12-23,12.81000042,12.81999969,12.49499989,12.65999985,4084900,XPEV
2024-12-24,12.97999954,13.19999981,12.89000034,13,4067300,XPEV
2024-12-26,13.26000023,13.61999989,13.06000042,13.10999966,6093600,XPEV
2024-12-27,12.63000011,12.85999966,12.5,12.81999969,7170300,XPEV
2024-12-30,11.86999989,12.01000023,11.60999966,11.94999981,11022200,XPEV
2024-12-31,11.81999969,12.45499992,11.81999969,12.03999996,6423600,XPEV
2025-01-02,11.55000019,11.72500038,11.14000034,11.56999969,13163700,XPEV
2025-01-03,11.71000004,11.89999962,11.40499973,11.56000042,8450300,XPEV
2025-01-06,11.75,12.22999954,11.61999989,12.13000011,8047500,XPEV
2025-01-07,12.85999966,12.93000031,12.18999958,12.22999954,19864200,XPEV
2025-01-08,12.14000034,12.57999992,12.05000019,12.52999973,15752000,XPEV
2025-01-10,12.22000027,12.28999996,11.88000011,12.06000042,6028700,XPEV
2025-01-13,11.81000042,11.97999954,11.60999966,11.93999958,7241200,XPEV
2025-01-14,12.60999966,13.02000046,12.47000027,12.88000011,10702600,XPEV
2025-01-15,13.05000019,13.18999958,12.78999996,13,8821300,XPEV
2025-01-16,13.86999989,14.10999966,13.60000038,13.61999989,13353400,XPEV
2025-01-17,14.13000011,14.20899963,13.85000038,13.97500038,9576000,XPEV
2025-01-21,15,15.10999966,14.65299988,14.92000008,16467900,XPEV
2025-01-22,14.52999973,14.86999989,14.40999985,14.79500008,10503400,XPEV
2025-01-23,14.23999977,14.29800034,14.01000023,14.26000023,7069900,XPEV
2025-01-24,14.68000031,14.89000034,14.39999962,14.56999969,6733900,XPEV
2025-01-27,15.09000015,15.43999958,14.72999954,14.97999954,12457100,XPEV
2025-01-28,15.10999966,15.18500042,14.78999996,15.10000038,6372300,XPEV
2025-01-29,14.81000042,15.27000046,14.74499989,15.22999954,4532800,XPEV
2025-01-30,15.56999969,15.89000034,14.81000042,14.96000004,10289800,XPEV
